Stn Id,Stn Name,CIMIS Region,Date,Jul,Sol Rad (W/sq.m),qc,Net Rad (W/sq.m),qc,Max Air Temp (C),qc,Min Air Temp (C),qc,Avg Air Temp (C),qc,Max Soil Temp (C),qc,Min Soil Temp (C),qc,Avg Soil Temp (C),qc
140,Twitchell Island,San Francisco Bay,2/12/2014,043,130, ,47, ,17.4, ,5.7, ,12.0, ,11.9, ,11.1, ,11.5,
140,Twitchell Island,San Francisco Bay,2/13/2014,044,151, ,60, ,21.0, ,10.7, ,14.9, ,12.7, ,11.6, ,12.0,
140,Twitchell Island,San Francisco Bay,2/14/2014,045,91, ,27, ,18.3, ,10.4, ,14.2, ,12.7, ,12.1, ,12.4,
140,Twitchell Island,San Francisco Bay,2/15/2014,046,64, ,12, ,16.5, ,8.5, ,12.8, ,12.6, ,11.8, ,12.1,
140,Twitchell Island,San Francisco Bay,2/16/2014,047,187,R,66,R,18.5, ,6.6, ,12.6, ,12.6, ,11.9, ,12.2,
140,Twitchell Island,San Francisco Bay,2/17/2014,048,169, ,63, ,16.7, ,3.9, ,10.3, ,12.4, ,11.1, ,11.6,
140,Twitchell Island,San Francisco Bay,2/18/2014,049,133, ,57, ,19.0, ,7.3, ,12.2, ,12.0, ,11.1, ,11.5,
140,Twitchell Island,San Francisco Bay,2/19/2014,050,246,R,69,R,18.7, ,6.8, ,13.9, ,12.2, ,11.6, ,12.0,
140,Twitchell Island,San Francisco Bay,2/20/2014,051,169, ,63, ,20.0, ,6.8, ,12.0, ,12.0, ,11.1, ,11.6,
140,Twitchell Island,San Francisco Bay,2/21/2014,052,198,R,67,R,21.1, ,6.4, ,13.1, ,11.8, ,10.8, ,11.3,
140,Twitchell Island,San Francisco Bay,2/22/2014,053,199,R,70,R,22.3, ,5.4, ,13.2, ,11.9, ,10.8, ,11.3,
140,Twitchell Island,San Francisco Bay,2/23/2014,054,205,R,73,R,21.9, ,4.4, ,12.8, ,12.0, ,10.9, ,11.4,
140,Twitchell Island,San Francisco Bay,2/24/2014,055,206,R,75,R,22.3, ,4.8, ,12.9, ,12.1, ,10.8, ,11.5,
140,Twitchell Island,San Francisco Bay,2/25/2014,056,192, ,74, ,21.4, ,6.1, ,13.1, ,12.2, ,11.0, ,11.6,
140,Twitchell Island,San Francisco Bay,2/26/2014,057,51, ,4, ,15.6, ,10.9, ,12.8, ,12.1, ,11.8, ,12.0,
140,Twitchell Island,San Francisco Bay,2/27/2014,058,102, ,34, ,18.9, ,10.0, ,13.5, ,12.5, ,11.9, ,12.1,
140,Twitchell Island,San Francisco Bay,2/28/2014,059,58, ,8, ,15.0, ,10.9, ,12.7, ,12.4, ,12.1, ,12.3,
140,Twitchell Island,San Francisco Bay,3/1/2014,060,160, ,73, ,19.0, ,10.8, ,13.8, ,12.7, ,12.1, ,12.3,
140,Twitchell Island,San Francisco Bay,3/2/2014,061,63, ,7, ,16.0, ,8.5, ,12.4, ,12.7, ,12.3, ,12.5,
140,Twitchell Island,San Francisco Bay,3/3/2014,062,58, ,6, ,14.7, ,6.4, ,11.3, ,12.6, ,11.8, ,12.1,
140,Twitchell Island,San Francisco Bay,3/4/2014,063,114, ,44, ,17.5, ,10.7, ,13.2, ,13.0, ,12.2, ,12.5,
140,Twitchell Island,San Francisco Bay,3/5/2014,064,124, ,51, ,20.5, ,11.0, ,15.5, ,13.6, ,12.6, ,13.0,
140,Twitchell Island,San Francisco Bay,3/6/2014,065,206, ,94, ,19.5, ,10.5, ,14.8, ,14.1, ,13.4, ,13.7,
140,Twitchell Island,San Francisco Bay,3/7/2014,066,222, ,85, ,21.2, ,9.1, ,14.0, ,14.0, ,13.1, ,13.5,
140,Twitchell Island,San Francisco Bay,3/8/2014,067,204, ,84, ,20.9, ,5.7, ,14.4, ,13.8, ,12.7, ,13.3,
140,Twitchell Island,San Francisco Bay,3/9/2014,068,112, ,43, ,21.1, ,12.4, ,15.7, ,14.2, ,13.3, ,13.7,
140,Twitchell Island,San Francisco Bay,3/10/2014,069,221, ,96, ,19.7, ,12.5, ,15.6, ,14.5, ,13.8, ,14.1,
140,Twitchell Island,San Francisco Bay,3/11/2014,070,245,R,92,R,20.9, ,9.9, ,14.3, ,14.3, ,13.2, ,13.6,
140,Twitchell Island,San Francisco Bay,3/12/2014,071,248,R,90,R,24.3, ,9.4, ,15.9, ,13.7, ,12.7, ,13.2,
140,Twitchell Island,San Francisco Bay,3/13/2014,072,250,R,96,R,24.5, ,5.2, ,15.4, ,13.9, ,12.7, ,13.3,
140,Twitchell Island,San Francisco Bay,3/14/2014,073,224,H,-4,H,22.2, ,6.0, ,14.5,H,14.0, ,12.8, ,13.4,H
140,Twitchell Island,San Francisco Bay,3/15/2014,074,248,R,104,R,25.9, ,7.4, ,16.6, ,14.2, ,13.0, ,13.6,
140,Twitchell Island,San Francisco Bay,3/16/2014,075,250,R,102,R,25.7, ,5.6, ,16.2, ,14.5, ,13.1, ,13.8,
140,Twitchell Island,San Francisco Bay,3/17/2014,076,253,R,101,R,20.1, ,11.2, ,15.0, ,14.4, ,13.6, ,13.9,
140,Twitchell Island,San Francisco Bay,3/18/2014,077,258,R,99,R,21.3, ,9.0, ,14.6, ,14.0, ,13.1, ,13.5,
140,Twitchell Island,San Francisco Bay,3/19/2014,078,256,R,103,R,22.9, ,3.6, ,13.9, ,13.8, ,12.5, ,13.1,
140,Twitchell Island,San Francisco Bay,3/20/2014,079,246, ,115, ,24.0, ,8.6, ,15.2, ,14.2, ,12.9, ,13.4,
140,Twitchell Island,San Francisco Bay,3/21/2014,080,253, ,113, ,22.6, ,8.7, ,14.4, ,14.5, ,13.3, ,13.9,
140,Twitchell Island,San Francisco Bay,3/22/2014,081,258,R,115,R,22.4, ,8.1, ,14.6, ,14.6, ,13.5, ,14.0,
140,Twitchell Island,San Francisco Bay,3/23/2014,082,261,R,118,R,23.2, ,7.1, ,14.3, ,14.6, ,13.4, ,14.0,
140,Twitchell Island,San Francisco Bay,3/24/2014,083,265,R,118,R,25.5, ,5.3, ,15.8, ,14.8, ,13.4, ,14.1,
140,Twitchell Island,San Francisco Bay,3/25/2014,084,176, ,54, ,18.8, ,10.7, ,14.6, ,14.1, ,13.6, ,13.9,
140,Twitchell Island,San Francisco Bay,3/26/2014,085,155, ,66, ,17.0, ,9.1, ,12.0, ,14.0, ,13.5, ,13.8,
140,Twitchell Island,San Francisco Bay,3/27/2014,086,120, ,48, ,16.9, ,8.9, ,12.6, ,14.0, ,13.4, ,13.7,
140,Twitchell Island,San Francisco Bay,3/28/2014,087,216, ,102, ,20.7, ,9.6, ,14.8, ,14.6, ,13.4, ,13.9,
140,Twitchell Island,San Francisco Bay,3/29/2014,088,44, ,-4, ,15.0, ,10.0, ,13.0, ,14.5, ,13.9, ,14.1,
140,Twitchell Island,San Francisco Bay,3/30/2014,089,244, ,118, ,16.9, ,5.6, ,11.9, ,14.2, ,13.4, ,13.8,
140,Twitchell Island,San Francisco Bay,3/31/2014,090,86, ,13, ,13.9, ,5.0, ,8.9, ,14.1, ,13.0, ,13.4,
140,Twitchell Island,San Francisco Bay,4/1/2014,091,124, ,48, ,14.1, ,6.5, ,9.1, ,13.0, ,12.5, ,12.7,
140,Twitchell Island,San Francisco Bay,4/2/2014,092,240, ,112, ,16.5, ,6.2, ,10.4, ,13.4, ,12.3, ,12.7,
140,Twitchell Island,San Francisco Bay,4/3/2014,093,235, ,115, ,18.6, ,5.7, ,12.1, ,13.7, ,12.5, ,13.0,
140,Twitchell Island,San Francisco Bay,4/4/2014,094,154,H,66,H,15.5, ,7.2, ,10.8,H,13.7, ,13.1, ,13.4,H
140,Twitchell Island,San Francisco Bay,4/5/2014,095,281, ,135, ,19.6, ,6.5, ,13.1, ,14.0, ,12.6, ,13.3,
140,Twitchell Island,San Francisco Bay,4/6/2014,096,284, ,136, ,25.4, ,9.9, ,17.4, ,14.8, ,13.5, ,14.0,
140,Twitchell Island,San Francisco Bay,4/7/2014,097,286, ,140, ,26.3, ,8.6, ,17.7, ,15.4, ,13.9, ,14.6,
140,Twitchell Island,San Francisco Bay,4/8/2014,098,276, ,141, ,27.7, ,10.9, ,19.1, ,16.0, ,14.4, ,15.1,
140,Twitchell Island,San Francisco Bay,4/9/2014,099,268, ,131, ,25.6, ,10.4, ,17.7, ,16.3, ,15.2, ,15.8,
140,Twitchell Island,San Francisco Bay,4/10/2014,100,298,R,144,R,26.9, ,5.8, ,16.8, ,16.2, ,14.9, ,15.6,
140,Twitchell Island,San Francisco Bay,4/11/2014,101,208, ,108, ,22.6, ,9.2, ,15.4, ,16.1, ,15.2, ,15.7,
140,Twitchell Island,San Francisco Bay,4/12/2014,102,295, ,145, ,20.5, ,10.8, ,14.3, ,15.9, ,15.0, ,15.5,
140,Twitchell Island,San Francisco Bay,4/13/2014,103,280, ,140, ,26.1, ,10.6, ,16.6, ,16.2, ,15.1, ,15.6,
140,Twitchell Island,San Francisco Bay,4/14/2014,104,300, ,151, ,25.8, ,9.4, ,17.0, ,16.5, ,15.3, ,15.9,
140,Twitchell Island,San Francisco Bay,4/15/2014,105,301, ,152, ,24.7, ,8.8, ,16.9, ,16.7, ,15.5, ,16.1,
140,Twitchell Island,San Francisco Bay,4/16/2014,106,289, ,145, ,26.7, ,11.8, ,19.0, ,17.3, ,15.9, ,16.6,
140,Twitchell Island,San Francisco Bay,4/17/2014,107,298, ,152, ,25.9, ,10.5, ,18.8, ,17.6, ,16.7, ,17.1,
140,Twitchell Island,San Francisco Bay,4/18/2014,108,292, ,147, ,24.2, ,11.6, ,17.1, ,17.7, ,16.9, ,17.3,
140,Twitchell Island,San Francisco Bay,4/19/2014,109,306, ,156, ,21.8, ,10.6, ,15.8, ,17.5, ,16.9, ,17.1,
140,Twitchell Island,San Francisco Bay,4/20/2014,110,303, ,156, ,27.4, ,10.0, ,18.1, ,17.8, ,16.8, ,17.2,
140,Twitchell Island,San Francisco Bay,4/21/2014,111,227, ,111, ,23.1, ,11.1, ,17.1, ,17.6, ,16.9, ,17.2,
140,Twitchell Island,San Francisco Bay,4/22/2014,112,351,R,162,R,18.9, ,10.3, ,14.6, ,17.3, ,16.8, ,17.1,
140,Twitchell Island,San Francisco Bay,4/23/2014,113,312, ,159, ,20.6, ,7.9, ,14.3, ,17.1, ,16.1, ,16.6,
140,Twitchell Island,San Francisco Bay,4/24/2014,114,247, ,136, ,20.9, ,11.2, ,15.6, ,17.2, ,16.5, ,16.8,
140,Twitchell Island,San Francisco Bay,4/25/2014,115,109, ,35, ,14.8, ,8.6, ,12.2, ,17.1, ,16.1, ,16.6,
140,Twitchell Island,San Francisco Bay,4/26/2014,116,291, ,151, ,17.8, ,5.6, ,11.7, ,16.3, ,15.5, ,15.9,
140,Twitchell Island,San Francisco Bay,4/27/2014,117,279, ,151, ,19.5, ,9.4, ,13.7, ,16.9, ,15.6, ,16.2,
140,Twitchell Island,San Francisco Bay,4/28/2014,118,320,H,98,H,23.6, ,9.7, ,16.1,H,17.4, ,16.1, ,16.7,H
140,Twitchell Island,San Francisco Bay,4/29/2014,119,330, ,167, ,30.0, ,9.0, ,20.4, ,18.4, ,16.6, ,17.4,
140,Twitchell Island,San Francisco Bay,4/30/2014,120,320, ,168, ,30.7, ,11.2, ,21.6, ,19.2, ,17.5, ,18.3,
140,Twitchell Island,San Francisco Bay,5/1/2014,121,316, ,164, ,33.0, ,12.9, ,22.4, ,19.8, ,18.2, ,19.0,
140,Twitchell Island,San Francisco Bay,5/2/2014,122,326, ,165, ,29.2, ,11.4, ,20.9, ,19.6, ,18.3, ,19.0,
140,Twitchell Island,San Francisco Bay,5/3/2014,123,329, ,173, ,22.0, ,12.6, ,16.7, ,19.3, ,18.5, ,18.9,
140,Twitchell Island,San Francisco Bay,5/4/2014,124,302, ,168, ,21.6, ,12.1, ,16.2, ,19.1, ,18.2, ,18.6,
140,Twitchell Island,San Francisco Bay,5/5/2014,125,329, ,176, ,20.1, ,11.0, ,15.4, ,19.0, ,18.1, ,18.6,
140,Twitchell Island,San Francisco Bay,5/6/2014,126,303, ,160, ,22.6, ,10.5, ,16.3, ,19.0, ,17.9, ,18.4,
140,Twitchell Island,San Francisco Bay,5/7/2014,127,324, ,172, ,22.4, ,9.4, ,15.6, ,19.2, ,17.9, ,18.5,
140,Twitchell Island,San Francisco Bay,5/8/2014,128,209, ,107, ,20.5, ,10.6, ,15.8, ,18.7, ,18.0, ,18.4,
140,Twitchell Island,San Francisco Bay,5/9/2014,129,334, ,178, ,21.7, ,12.4, ,16.5, ,19.3, ,18.3, ,18.8,
140,Twitchell Island,San Francisco Bay,5/10/2014,130,313, ,163, ,21.6, ,10.3, ,15.9, ,19.2, ,18.0, ,18.6,
140,Twitchell Island,San Francisco Bay,5/11/2014,131,351,R,175,R,26.4, ,11.8, ,18.5, ,19.3, ,18.1, ,18.6,
140,Twitchell Island,San Francisco Bay,5/12/2014,132,347, ,175, ,29.9, ,6.4, ,20.4, ,19.6, ,17.9, ,18.8,
140,Twitchell Island,San Francisco Bay,5/13/2014,133,347, ,175, ,33.3, ,9.8, ,22.9, ,20.0, ,18.5, ,19.2,
140,Twitchell Island,San Francisco Bay,5/14/2014,134,343, ,176, ,35.1,Y,11.5, ,23.9, ,20.4, ,19.0, ,19.6,
140,Twitchell Island,San Francisco Bay,5/15/2014,135,321, ,168, ,33.6, ,12.9, ,24.3, ,20.1, ,19.2, ,19.7,
140,Twitchell Island,San Francisco Bay,5/16/2014,136,341, ,180, ,29.3, ,14.5, ,21.7, ,20.1, ,19.2, ,19.6,
140,Twitchell Island,San Francisco Bay,5/17/2014,137,297, ,167, ,24.7, ,14.2, ,18.8, ,20.0, ,19.2, ,19.6,
140,Twitchell Island,San Francisco Bay,5/18/2014,138,331, ,177, ,23.6, ,14.4, ,17.9, ,19.9, ,19.0, ,19.4,
140,Twitchell Island,San Francisco Bay,5/19/2014,139,293, ,155, ,21.7, ,12.9, ,16.2, ,19.5, ,18.8, ,19.2,
140,Twitchell Island,San Francisco Bay,5/20/2014,140,246, ,130, ,23.5, ,11.7, ,16.8, ,19.5, ,18.6, ,19.0,
140,Twitchell Island,San Francisco Bay,5/21/2014,141,338, ,182, ,26.6, ,10.9, ,18.8, ,19.7, ,18.5, ,19.1,
140,Twitchell Island,San Francisco Bay,5/22/2014,142,341, ,185, ,27.7, ,12.3, ,19.5, ,20.0, ,18.9, ,19.4,
140,Twitchell Island,San Francisco Bay,5/23/2014,143,333, ,178, ,28.8, ,12.3, ,20.5, ,20.3, ,19.2, ,19.7,
140,Twitchell Island,San Francisco Bay,5/24/2014,144,319, ,177, ,30.3, ,17.0,Y,22.4, ,20.6, ,19.7, ,20.1,
140,Twitchell Island,San Francisco Bay,5/25/2014,145,345, ,183, ,32.3, ,16.0,Y,23.5, ,20.9, ,19.8, ,20.3,
140,Twitchell Island,San Francisco Bay,5/26/2014,146,352, ,184, ,31.3, ,17.1,Y,23.2, ,21.0, ,20.0, ,20.4,
140,Twitchell Island,San Francisco Bay,5/27/2014,147,241, ,185, ,28.2, ,15.9,Y,22.3, ,20.6, ,20.1, ,20.4,
140,Twitchell Island,San Francisco Bay,5/28/2014,148,358, ,184, ,26.5, ,11.6, ,19.2, ,20.1, ,19.1, ,19.6,
140,Twitchell Island,San Francisco Bay,5/29/2014,149,355, ,183, ,29.4, ,10.1, ,20.8, ,19.9, ,18.8, ,19.2,
140,Twitchell Island,San Francisco Bay,5/30/2014,150,358, ,189, ,25.4, ,9.5, ,17.2, ,19.5, ,18.2, ,18.8,
140,Twitchell Island,San Francisco Bay,5/31/2014,151,351, ,189, ,28.5, ,10.0, ,18.6, ,19.4, ,17.9, ,18.6,
140,Twitchell Island,San Francisco Bay,6/1/2014,152,354, ,189, ,30.5, ,11.3, ,21.0, ,19.9, ,18.2, ,19.0,
140,Twitchell Island,San Francisco Bay,6/2/2014,153,351, ,189, ,23.5, ,11.5, ,16.6, ,19.7, ,18.5, ,19.1,
140,Twitchell Island,San Francisco Bay,6/3/2014,154,354, ,191, ,27.0, ,11.2, ,18.1, ,19.6, ,18.1, ,18.8,
140,Twitchell Island,San Francisco Bay,6/4/2014,155,354, ,189, ,31.5, ,12.0, ,22.4, ,20.1, ,18.5, ,19.3,
140,Twitchell Island,San Francisco Bay,6/5/2014,156,347, ,188, ,29.8, ,14.2, ,22.0, ,20.4, ,19.1, ,19.7,
140,Twitchell Island,San Francisco Bay,6/6/2014,157,346, ,196, ,28.5, ,12.7, ,19.6, ,20.3, ,19.0, ,19.7,
140,Twitchell Island,San Francisco Bay,6/7/2014,158,351, ,192, ,30.8, ,12.6, ,21.8, ,20.5, ,19.0, ,19.8,
140,Twitchell Island,San Francisco Bay,6/8/2014,159,352, ,189,Y,37.3,Y,16.7, ,27.0,Y,21.3, ,19.6, ,20.4,
140,Twitchell Island,San Francisco Bay,6/9/2014,160,352,H,191,H,38.6,Y,15.4, ,27.8,Y,21.8, ,20.1, ,20.9,H
140,Twitchell Island,San Francisco Bay,6/10/2014,161,347, ,191, ,29.1, ,14.5, ,21.7, ,21.6, ,20.5, ,21.1,
140,Twitchell Island,San Francisco Bay,6/11/2014,162,351, ,193, ,24.0, ,13.3, ,17.9, ,21.1, ,19.9, ,20.5,
140,Twitchell Island,San Francisco Bay,6/12/2014,163,361, ,195, ,25.1, ,12.2, ,18.0, ,20.6, ,19.5, ,20.1,
140,Twitchell Island,San Francisco Bay,6/13/2014,164,359, ,193, ,29.1, ,13.7, ,20.3, ,20.8, ,19.3, ,20.0,
140,Twitchell Island,San Francisco Bay,6/14/2014,165,321, ,168, ,30.0, ,13.7, ,22.2, ,20.7, ,19.6, ,20.2,
140,Twitchell Island,San Francisco Bay,6/15/2014,166,338, ,187, ,26.1, ,12.5, ,18.8, ,20.5, ,19.3, ,19.9,
140,Twitchell Island,San Francisco Bay,6/16/2014,167,353, ,192, ,22.5, ,10.7, ,17.0, ,20.3, ,19.3, ,19.8,
140,Twitchell Island,San Francisco Bay,6/17/2014,168,359, ,189, ,27.7, ,8.2,Y,18.9, ,20.3, ,18.8, ,19.5,
140,Twitchell Island,San Francisco Bay,6/18/2014,169,450,R,192,R,31.7, ,13.3, ,25.0, ,20.5, ,19.1, ,20.0,
140,Twitchell Island,San Francisco Bay,6/19/2014,170,359, ,194, ,31.2, ,10.7, ,21.6, ,20.6, ,19.0, ,19.8,
140,Twitchell Island,San Francisco Bay,6/20/2014,171,347, ,197, ,31.3, ,15.3, ,22.8, ,20.7, ,19.4, ,20.1,
140,Twitchell Island,San Francisco Bay,6/21/2014,172,324, ,176, ,27.7, ,13.0, ,20.8, ,20.4, ,19.4, ,20.0,
140,Twitchell Island,San Francisco Bay,6/22/2014,173,354, ,194, ,29.8, ,12.9, ,20.1, ,20.6, ,19.1, ,19.9,
140,Twitchell Island,San Francisco Bay,6/23/2014,174,349, ,194, ,30.6, ,12.5, ,21.6, ,20.8, ,19.3, ,20.0,
140,Twitchell Island,San Francisco Bay,6/24/2014,175,349, ,192, ,30.0, ,17.7, ,23.4, ,21.0, ,19.7, ,20.3,
140,Twitchell Island,San Francisco Bay,6/25/2014,176,284, ,159, ,25.4, ,16.6, ,20.0, ,20.8, ,19.8, ,20.2,
140,Twitchell Island,San Francisco Bay,6/26/2014,177,338, ,194, ,24.6, ,15.4, ,19.4, ,20.7, ,19.6, ,20.1,
140,Twitchell Island,San Francisco Bay,6/27/2014,178,340, ,192, ,27.1, ,14.8, ,20.5, ,20.8, ,19.6, ,20.1,
140,Twitchell Island,San Francisco Bay,6/28/2014,179,355, ,195, ,29.9, ,15.2, ,21.9, ,21.2, ,19.7, ,20.4,
140,Twitchell Island,San Francisco Bay,6/29/2014,180,349, ,193, ,35.1, ,16.7, ,25.0, ,21.9, ,20.1, ,20.9,
140,Twitchell Island,San Francisco Bay,6/30/2014,181,348, ,186, ,37.8, ,15.4, ,26.9, ,22.3, ,20.7, ,21.5,
140,Twitchell Island,San Francisco Bay,7/1/2014,182,349, ,195, ,28.2, ,14.4, ,20.6, ,22.0, ,20.8, ,21.4,
140,Twitchell Island,San Francisco Bay,7/2/2014,183,350, ,195, ,29.4, ,13.7, ,21.0, ,21.8, ,20.5, ,21.2,
140,Twitchell Island,San Francisco Bay,7/3/2014,184,350, ,194, ,31.1, ,13.6, ,22.2, ,22.0, ,20.5, ,21.2,
140,Twitchell Island,San Francisco Bay,7/4/2014,185,361,R,196,R,32.1, ,13.3, ,22.0, ,22.0, ,20.6, ,21.3,
140,Twitchell Island,San Francisco Bay,7/5/2014,186,364,R,194,R,33.3, ,11.7, ,22.2, ,21.9, ,20.5, ,21.2,
140,Twitchell Island,San Francisco Bay,7/6/2014,187,354, ,187, ,34.0, ,12.6, ,24.4, ,22.1, ,20.6, ,21.3,
140,Twitchell Island,San Francisco Bay,7/7/2014,188,259, ,149, ,32.1, ,14.3, ,23.5, ,22.1, ,20.9, ,21.5,
140,Twitchell Island,San Francisco Bay,7/8/2014,189,329, ,182, ,32.3, ,16.4, ,23.5, ,22.5, ,21.2, ,21.8,
140,Twitchell Island,San Francisco Bay,7/9/2014,190,338, ,192, ,28.2, ,14.1, ,19.8, ,22.2, ,21.1, ,21.7,
140,Twitchell Island,San Francisco Bay,7/10/2014,191,331, ,192, ,25.8, ,14.6, ,18.8, ,21.9, ,20.9, ,21.4,
140,Twitchell Island,San Francisco Bay,7/11/2014,192,334, ,192, ,25.7, ,14.9, ,19.2, ,21.7, ,20.7, ,21.2,
140,Twitchell Island,San Francisco Bay,7/12/2014,193,338, ,190, ,28.8, ,14.7, ,20.2, ,21.8, ,20.5, ,21.1,
140,Twitchell Island,San Francisco Bay,7/13/2014,194,331, ,183, ,33.2, ,15.1, ,23.8, ,22.1, ,20.7, ,21.3,
140,Twitchell Island,San Francisco Bay,7/14/2014,195,309, ,176,Y,36.9, ,19.8, ,27.0, ,22.8, ,21.4, ,22.0,
140,Twitchell Island,San Francisco Bay,7/15/2014,196,300, ,162,Y,29.9, ,17.3, ,22.7, ,22.6, ,21.7, ,22.2,
140,Twitchell Island,San Francisco Bay,7/16/2014,197,268, ,155, ,25.4, ,16.5, ,19.9, ,22.4, ,21.6, ,21.9,
140,Twitchell Island,San Francisco Bay,7/17/2014,198,325, ,184, ,25.7, ,16.1, ,19.7, ,22.0, ,21.0, ,21.5,
140,Twitchell Island,San Francisco Bay,7/18/2014,199,324, ,185, ,26.2, ,16.1, ,19.8, ,21.9, ,20.9, ,21.4,
140,Twitchell Island,San Francisco Bay,7/19/2014,200,325, ,185, ,30.4, ,15.3, ,21.2, ,22.2, ,20.9, ,21.5,
140,Twitchell Island,San Francisco Bay,7/20/2014,201,162, ,80, ,25.1, ,17.0, ,20.0, ,22.0, ,21.2, ,21.5,
140,Twitchell Island,San Francisco Bay,7/21/2014,202,307, ,173, ,26.1, ,17.1, ,20.6, ,21.9, ,20.9, ,21.3,
140,Twitchell Island,San Francisco Bay,7/22/2014,203,294, ,164, ,27.4, ,16.2, ,20.1, ,21.9, ,20.9, ,21.4,
140,Twitchell Island,San Francisco Bay,7/23/2014,204,334, ,183, ,28.0, ,13.4, ,21.5, ,22.2, ,21.0, ,21.5,
140,Twitchell Island,San Francisco Bay,7/24/2014,205,336, ,181, ,33.8, ,16.8, ,24.7, ,22.7, ,21.3, ,21.9,
140,Twitchell Island,San Francisco Bay,7/25/2014,206,341, ,179, ,37.2, ,13.7, ,26.3, ,22.9, ,21.4, ,22.1,
140,Twitchell Island,San Francisco Bay,7/26/2014,207,338, ,179, ,36.8, ,14.8, ,26.2, ,22.9, ,21.5, ,22.2,
140,Twitchell Island,San Francisco Bay,7/27/2014,208,240, ,117, ,35.8, ,19.2,Y,26.0, ,22.9, ,22.0, ,22.4,
140,Twitchell Island,San Francisco Bay,7/28/2014,209,281, ,159, ,32.1, ,16.5, ,23.3, ,22.7, ,21.8, ,22.3,
140,Twitchell Island,San Francisco Bay,7/29/2014,210,319, ,176, ,34.5, ,15.9, ,24.9, ,22.9, ,21.7, ,22.3,
140,Twitchell Island,San Francisco Bay,7/30/2014,211,430,R,176,R,35.2, ,20.5,Y,28.8,Y,23.2, ,21.9, ,22.6,
140,Twitchell Island,San Francisco Bay,7/31/2014,212,326, ,175, ,33.8, ,15.5, ,24.6, ,23.0, ,21.8, ,22.4,
140,Twitchell Island,San Francisco Bay,8/1/2014,213,334, ,175, ,35.3, ,17.1, ,26.1, ,23.0, ,21.8, ,22.4,
140,Twitchell Island,San Francisco Bay,8/2/2014,214,327, ,178, ,31.1, ,15.4, ,22.1, ,22.8, ,21.8, ,22.3,
140,Twitchell Island,San Francisco Bay,8/3/2014,215,247, ,140, ,27.6, ,15.0, ,19.6, ,22.5, ,21.4, ,21.9,
140,Twitchell Island,San Francisco Bay,8/4/2014,216,182, ,95, ,26.2, ,14.9, ,19.4, ,22.1, ,21.1, ,21.5,
140,Twitchell Island,San Francisco Bay,8/5/2014,217,199, ,109,R,27.4, ,17.1, ,21.5, ,22.1, ,21.0, ,21.5,
140,Twitchell Island,San Francisco Bay,8/6/2014,218,296, ,165,Y,31.7, ,18.8,Y,24.9, ,22.9, ,21.6, ,22.1,
140,Twitchell Island,San Francisco Bay,8/7/2014,219,293, ,164, ,31.3, ,15.7, ,22.9, ,22.8, ,21.7, ,22.3,
140,Twitchell Island,San Francisco Bay,8/8/2014,220,310, ,168, ,32.0, ,14.1, ,22.9, ,22.8, ,21.4, ,22.1,
140,Twitchell Island,San Francisco Bay,8/9/2014,221,315, ,169, ,28.0, ,14.3, ,20.6, ,22.5, ,21.4, ,22.0,
140,Twitchell Island,San Francisco Bay,8/10/2014,222,284, ,153, ,27.7, ,13.9, ,19.7, ,22.2, ,21.0, ,21.6,
140,Twitchell Island,San Francisco Bay,8/11/2014,223,309, ,168, ,31.7, ,15.0, ,21.8, ,22.4, ,21.1, ,21.7,
140,Twitchell Island,San Francisco Bay,8/12/2014,224,289, ,161, ,26.4, ,14.8, ,19.7, ,22.1, ,21.1, ,21.6,
140,Twitchell Island,San Francisco Bay,8/13/2014,225,304, ,165, ,28.9, ,13.9, ,20.8, ,22.0, ,20.8, ,21.4,
140,Twitchell Island,San Francisco Bay,8/14/2014,226,309, ,165, ,31.0, ,14.2, ,22.1, ,22.3, ,21.0, ,21.6,
140,Twitchell Island,San Francisco Bay,8/15/2014,227,312, ,163, ,32.9, ,14.8, ,22.5, ,22.4, ,21.1, ,21.7,
140,Twitchell Island,San Francisco Bay,8/16/2014,228,315, ,162, ,32.4, ,14.9, ,22.3, ,22.4, ,21.2, ,21.8,
140,Twitchell Island,San Francisco Bay,8/17/2014,229,317, ,163, ,31.8, ,14.3, ,21.6, ,22.4, ,21.1, ,21.8,
140,Twitchell Island,San Francisco Bay,8/18/2014,230,305, ,162, ,29.1, ,14.9, ,20.1, ,22.3, ,21.2, ,21.7,
140,Twitchell Island,San Francisco Bay,8/19/2014,231,292, ,157, ,25.8, ,14.8, ,19.2, ,22.0, ,21.0, ,21.5,
140,Twitchell Island,San Francisco Bay,8/20/2014,232,293, ,159, ,23.5, ,15.9, ,19.0, ,21.8, ,20.9, ,21.3,
140,Twitchell Island,San Francisco Bay,8/21/2014,233,295, ,168, ,30.2, ,14.8, ,21.5, ,22.3, ,20.8, ,21.4,
140,Twitchell Island,San Francisco Bay,8/22/2014,234,300, ,158, ,28.6, ,15.7, ,20.6, ,22.2, ,21.2, ,21.7,
140,Twitchell Island,San Francisco Bay,8/23/2014,235,301, ,156, ,30.2, ,14.5, ,20.7, ,22.2, ,21.0, ,21.6,
140,Twitchell Island,San Francisco Bay,8/24/2014,236,296, ,155, ,28.0, ,14.9, ,20.1, ,22.0, ,21.0, ,21.5,
